language,parse_state,primary_state
r,263,248
r,264,251
r,265,254
r,266,248
r,267,251
r,268,254
r,269,248
r,270,251
r,271,254
r,272,248
r,273,251
r,274,254
r,275,251
r,276,254
r,277,248
r,278,251
r,279,254
r,280,248
r,281,251
r,282,254
r,283,254
r,284,252
r,285,252
r,286,286
r,287,287
r,288,288
r,289,289
r,290,290
r,291,291
r,292,292
r,293,293
r,294,294
r,295,295
r,296,296
r,297,297
r,298,294
r,299,288
r,300,289
r,301,290
r,302,291
r,303,286
r,304,293
r,305,295
r,306,296
r,307,297
r,308,287
r,309,292
r,310,294
r,311,288
r,312,292
r,313,295
r,314,296
r,315,287
r,316,289
r,317,317
r,318,288
r,319,290
r,320,292
r,321,287
r,322,297
r,323,317
r,324,291
r,325,286
r,326,293
r,327,295
r,328,296
r,329,297
r,330,289
r,331,290
r,332,291
r,333,286
r,334,293
r,335,335
r,336,336
r,337,337
r,338,337
r,339,339
r,340,339
r,341,341
r,342,342
r,343,343
r,344,344
r,345,345
r,346,346
r,347,347
r,348,348
r,349,349
r,350,350
r,351,337
r,352,337
r,353,317
r,354,354
r,355,355
r,356,356
r,357,357
r,358,358
r,359,341
r,360,348
r,361,349
r,362,350
r,363,354
r,364,356
r,365,357
r,366,366
r,367,358
r,368,366
r,369,369
r,370,369
r,371,371
r,372,372
r,373,373
r,374,374
r,375,375
r,376,371
r,377,336
r,378,337
r,379,337
r,380,337
r,381,335
r,382,337
r,383,337
r,384,335
r,385,337
r,386,335
r,387,342
r,388,355
r,389,335
r,390,343
r,391,344
r,392,345
r,393,335
r,394,346
r,395,335
r,396,335
r,397,347
r,398,335
r,399,372
r,400,373
r,401,335
r,402,374
r,403,375
r,404,317
r,405,345
r,406,372
r,407,366
r,408,355
r,409,409
r,410,346
r,411,339
r,412,343
r,413,347
r,414,347
r,415,415
r,416,354
r,417,339
r,418,371
r,419,336
r,420,343
r,421,356
r,422,373
r,423,336
r,424,344
r,425,425
r,426,345
r,427,357
r,428,375
r,429,346
r,430,369
r,431,355
r,432,374
r,433,342
r,434,358
r,435,358
r,436,366
r,437,372
r,438,349
r,439,341
r,440,348
r,441,375
r,442,349
r,443,443
r,444,350
r,445,373
r,446,354
r,447,371
r,448,348
r,449,374
r,450,344
r,451,350
r,452,357
r,453,356
r,454,369
r,455,342
r,456,341
r,457,457
r,458,457
r,459,457
r,460,460
r,461,461
r,462,462
r,463,463
r,464,464
r,465,465
r,466,466
r,467,467
r,468,468
r,469,469
r,470,470
r,471,471
r,472,472
r,473,473
r,474,474
r,475,475
r,476,476
r,477,477
r,478,478
r,479,479
r,480,480
r,481,481
r,482,482
r,483,483
r,484,484
r,485,485
r,486,486
r,487,480
r,488,483
r,489,489
r,490,490
r,491,491
r,492,492
r,493,493
r,494,494
r,495,495
r,496,496
r,497,497
r,498,498
r,499,499
r,500,500
r,501,501
r,502,502
r,503,492
r,504,504
r,505,505
r,506,493
r,507,507
r,508,508
r,509,509
r,510,494
r,511,511
r,512,512
r,513,513
r,514,496
r,515,490
r,516,516
r,517,517
r,518,460
r,519,519
r,520,520
r,521,521
r,522,522
r,523,523
r,524,524
r,525,525
r,526,461
r,527,463
r,528,466
r,529,468
r,530,470
r,531,472
r,532,478
r,533,484
r,534,491
r,535,502
r,536,462
r,537,464
r,538,465
r,539,467
r,540,469
r,541,471
r,542,473
r,543,474
r,544,475
r,545,476
r,546,477
r,547,479
r,548,481
r,549,480
r,550,483
r,551,492
r,552,493
r,553,494
r,554,496
r,555,498
r,556,499
r,557,500
r,558,501
r,559,504
r,560,505
r,561,507
r,562,508
r,563,509
r,564,511
r,565,513
r,566,490
r,567,516
r,568,517
r,569,460
r,570,519
r,571,520
r,572,521
r,573,522
r,574,523
r,575,524
r,576,525
r,577,461
r,578,463
r,579,466
r,580,468
r,581,470
r,582,472
r,583,478
r,584,484
r,585,491
r,586,502
r,587,498
r,588,462
r,589,464
r,590,465
r,591,467
r,592,469
r,593,471
r,594,473
r,595,474
r,596,475
r,597,476
r,598,477
r,599,479
r,600,481
r,601,480
r,602,483
r,603,492
r,604,493
r,605,494
r,606,496
r,607,498
r,608,499
r,609,500
r,610,501
r,611,504
r,612,505
r,613,507
r,614,508
r,615,509
r,616,511
r,617,513
r,618,499
r,619,500
r,620,501
r,621,621
r,622,516
r,623,504
r,624,490
r,625,505
r,626,516
r,627,517
r,628,517
r,629,460
r,630,519
r,631,507
r,632,520
r,633,508
r,634,509
r,635,460
r,636,521
r,637,523
r,638,524
r,639,525
r,640,461
r,641,463
r,642,466
r,643,468
r,644,470
r,645,472
r,646,478
r,647,484
r,648,511
r,649,519
r,650,462
r,651,513
r,652,464
r,653,491
r,654,502
r,655,490
r,656,516
r,657,462
r,658,464
r,659,517
r,660,465
r,661,467
r,662,520
r,663,469
r,664,471
r,665,519
r,666,473
r,667,474
r,668,520
r,669,475
r,670,476
r,671,477
r,672,479
r,673,481
r,674,521
r,675,522
r,676,523
r,677,524
r,678,525
r,679,461
r,680,463
r,681,466
r,682,480
r,683,483
r,684,468
r,685,470
r,686,472
r,687,478
r,688,484
r,689,465
r,690,491
r,691,502
r,692,492
r,693,493
r,694,494
r,695,496
r,696,462
r,697,498
r,698,464
r,699,499
r,700,500
r,701,501
r,702,504
r,703,505
r,704,465
r,705,467
r,706,507
r,707,508
r,708,509
r,709,469
r,710,511
r,711,471
r,712,473
r,713,513
r,714,474
r,715,490
r,716,516
r,717,517
r,718,460
r,719,519
r,720,520
r,721,521
r,722,523
r,723,524
r,724,525
r,725,461
r,726,463
r,727,466
r,728,468
r,729,470
r,730,472
r,731,478
r,732,484
r,733,491
r,734,502
r,735,462
r,736,464
r,737,465
r,738,467
r,739,469
r,740,471
r,741,473
r,742,474
r,743,475
r,744,476
r,745,477
r,746,479
r,747,481
r,748,480
r,749,483
r,750,492
r,751,493
r,752,494
r,753,496
r,754,498
r,755,499
r,756,500
r,757,501
r,758,504
r,759,505
r,760,507
r,761,508
r,762,509
r,763,511
r,764,513
r,765,475
r,766,476
r,767,477
r,768,479
r,769,490
r,770,516
r,771,481
r,772,517
r,773,460
r,774,519
r,775,520
r,776,521
r,777,523
r,778,524
r,779,525
r,780,461
r,781,463
r,782,466
r,783,468
r,784,470
r,785,472
r,786,478
r,787,484
r,788,491
r,789,502
r,790,480
r,791,483
r,792,462
r,793,464
r,794,465
r,795,467
r,796,525
r,797,471
r,798,473
r,799,474
r,800,475
r,801,476
r,802,477
r,803,479
r,804,481
r,805,467
r,806,480
r,807,483
r,808,492
r,809,493
r,810,494
r,811,496
r,812,498
r,813,499
r,814,500
r,815,501
r,816,492
r,817,493
r,818,504
r,819,505
r,820,494
r,821,496
r,822,498
r,823,507
r,824,499
r,825,500
r,826,501
r,827,504
r,828,505
r,829,508
r,830,509
r,831,507
r,832,508
r,833,509
r,834,511
r,835,511
r,836,513
r,837,513
r,838,490
r,839,516
r,840,517
r,841,460
r,842,519
r,843,520
r,844,521
r,845,523
r,846,524
r,847,525
r,848,461
r,849,463
r,850,466
r,851,468
r,852,470
r,853,472
r,854,478
r,855,484
r,856,491
r,857,502
r,858,462
r,859,464
r,860,465
r,861,467
r,862,469
r,863,471
r,864,473
r,865,474
r,866,475
r,867,476
r,868,477
r,869,479
r,870,481
r,871,480
r,872,483
r,873,492
r,874,493
r,875,494
r,876,496
r,877,498
r,878,499
r,879,500
r,880,501
r,881,504
r,882,505
r,883,507
r,884,508
r,885,509
r,886,511
r,887,513
r,888,490
r,889,516
r,890,517
r,891,460
r,892,519
r,893,520
r,894,521
r,895,523
r,896,524
r,897,525
r,898,461
r,899,463
r,900,466
r,901,468
r,902,470
r,903,472
r,904,478
r,905,484
r,906,469
r,907,491
r,908,502
r,909,462
r,910,464
r,911,465
r,912,467
r,913,469
r,914,471
r,915,473
r,916,474
r,917,475
r,918,476
r,919,477
r,920,479
r,921,481
r,922,480
r,923,483
r,924,492
r,925,493
r,926,494
r,927,496
r,928,498
r,929,499
r,930,500
r,931,501
r,932,504
r,933,505
r,934,507
r,935,508
r,936,509
r,937,511
r,938,513
r,939,939
r,940,485
r,941,486
r,942,489
r,943,621
r,944,471
r,945,473
r,946,482
r,947,490
r,948,495
r,949,497
r,950,474
r,951,516
r,952,512
r,953,517
r,954,475
r,955,460
r,956,939
r,957,485
r,958,486
r,959,489
r,960,621
r,961,519
r,962,476
r,963,520
r,964,482
r,965,495
r,966,497
r,967,512
r,968,939
r,969,485
r,970,486
r,971,489
r,972,621
r,973,477
r,974,939
r,975,479
r,976,521
r,977,482
r,978,495
r,979,497
r,980,512
r,981,939
r,982,485
r,983,486
r,984,489
r,985,621
r,986,521
r,987,522
r,988,523
r,989,524
r,990,482
r,991,495
r,992,497
r,993,512
r,994,939
r,995,485
r,996,486
r,997,489
r,998,621
r,999,525
r,1000,461
r,1001,463
r,1002,466
r,1003,482
r,1004,495
r,1005,497
r,1006,512
r,1007,939
r,1008,485
r,1009,486
r,1010,489
r,1011,621
r,1012,468
r,1013,470
r,1014,472
r,1015,478
r,1016,482
r,1017,495
r,1018,497
r,1019,512
r,1020,939
r,1021,485
r,1022,486
r,1023,489
r,1024,621
r,1025,484
r,1026,481
r,1027,522
r,1028,523
r,1029,482
r,1030,495
r,1031,497
r,1032,512
r,1033,939
r,1034,485
r,1035,486
r,1036,489
r,1037,621
r,1038,524
r,1039,482
r,1040,495
r,1041,497
r,1042,512
r,1043,939
r,1044,485
r,1045,486
r,1046,489
r,1047,621
r,1048,491
r,1049,502
r,1050,482
r,1051,495
r,1052,497
r,1053,512
r,1054,469
r,1055,1055
r,1056,1055
r,1057,1057
r,1058,1058
r,1059,1055
r,1060,1060
r,1061,1061
r,1062,1062
r,1063,1063
r,1064,1064
r,1065,1058
r,1066,1061
r,1067,1064
r,1068,1057
r,1069,1060
r,1070,1058
r,1071,1062
r,1072,1064
r,1073,1057
r,1074,1060
r,1075,1058
r,1076,1062
r,1077,1064
r,1078,1057
r,1079,1060
r,1080,1058
r,1081,1062
r,1082,1064
r,1083,1057
r,1084,1060
r,1085,1058
r,1086,1062
r,1087,1064
r,1088,1057
r,1089,1060
r,1090,1058
r,1091,1062
r,1092,1064
r,1093,1057
r,1094,1060
r,1095,1058
r,1096,1062
r,1097,1064
r,1098,1057
r,1099,1060
r,1100,1058
r,1101,1062
r,1102,1064
r,1103,1057
r,1104,1060
r,1105,1058
r,1106,1062
r,1107,1064
r,1108,1057
r,1109,1060
r,1110,1061
r,1111,1055
r,1112,1061
r,1113,1055
r,1114,1061
r,1115,1055
r,1116,1061
r,1117,1055
r,1118,1061
r,1119,1055
r,1120,1061
r,1121,1055
r,1122,1061
r,1123,1055
r,1124,1061
r,1125,1062
r,1126,133
r,1127,152
r,1128,152
r,1129,152
r,1130,133
r,1131,133
r,1132,133
r,1133,133
r,1134,152
r,1135,152
r,1136,133
r,1137,152
r,1138,252
r,1139,252
r,1140,252
r,1141,252
r,1142,252
r,1143,252
r,1144,317
r,1145,317
r,1146,317
r,1147,317
r,1148,3
r,1149,317
r,1150,6
r,1151,2
r,1152,6
r,1153,4
r,1154,6
r,1155,2
r,1156,3
r,1157,2
r,1158,4
r,1159,6
r,1160,4
r,1161,3
r,1162,3
r,1163,2
r,1164,2
r,1165,3
r,1166,317
r,1167,4
r,1168,6
r,1169,4
r,1170,6
r,1171,3
r,1172,2
r,1173,4
r,1174,48
r,1175,37
r,1176,60
r,1177,38
r,1178,49
r,1179,39
r,1180,61
r,1181,27
r,1182,40
r,1183,26
r,1184,27
r,1185,28
r,1186,29
r,1187,30
r,1188,31
r,1189,28
r,1190,32
r,1191,29
r,1192,18
r,1193,50
r,1194,88
r,1195,30
r,1196,33
r,1197,31
r,1198,34
r,1199,41
r,1200,35
r,1201,32
r,1202,36
r,1203,25
r,1204,37
r,1205,18
r,1206,38
r,1207,54
r,1208,39
r,1209,88
r,1210,40
r,1211,42
r,1212,41
r,1213,33
r,1214,43
r,1215,42
r,1216,43
r,1217,55
r,1218,34
r,1219,44
r,1220,45
r,1221,46
r,1222,47
r,1223,47
r,1224,49
r,1225,50
r,1226,51
r,1227,52
r,1228,53
r,1229,54
r,1230,55
r,1231,56
r,1232,57
r,1233,58
r,1234,62
r,1235,35
r,1236,44
r,1237,36
r,1238,59
r,1239,60
r,1240,20
r,1241,61
r,1242,37
r,1243,45
r,1244,38
r,1245,62
r,1246,21
r,1247,39
r,1248,63
r,1249,64
r,1250,65
r,1251,46
r,1252,66
r,1253,40
r,1254,22
r,1255,67
r,1256,68
r,1257,41
r,1258,69
r,1259,70
r,1260,71
r,1261,47
r,1262,48
r,1263,19
r,1264,48
r,1265,20
r,1266,42
r,1267,21
r,1268,43
r,1269,22
r,1270,23
r,1271,23
r,1272,49
r,1273,24
r,1274,44
r,1275,50
r,1276,51
r,1277,52
r,1278,53
r,1279,54
r,1280,45
r,1281,55
r,1282,56
r,1283,46
r,1284,57
r,1285,58
r,1286,26
r,1287,27
r,1288,63
r,1289,64
r,1290,59
r,1291,60
r,1292,65
r,1293,61
r,1294,28
r,1295,20
r,1296,66
r,1297,62
r,1298,21
r,1299,29
r,1300,63
r,1301,64
r,1302,65
r,1303,22
r,1304,66
r,1305,30
r,1306,23
r,1307,67
r,1308,68
r,1309,67
r,1310,69
r,1311,70
r,1312,71
r,1313,24
r,1314,72
r,1315,19
r,1316,31
r,1317,56
r,1318,68
r,1319,32
r,1320,57
r,1321,69
r,1322,70
r,1323,71
r,1324,18
r,1325,72
r,1326,19
r,1327,58
r,1328,25
r,1329,88
r,1330,24
r,1331,33
r,1332,51
r,1333,34
r,1334,52
r,1335,35
r,1336,53
r,1337,25
r,1338,26
r,1339,36
r,1340,59
r,1341,72
r,1342,39
r,1343,70
r,1344,71
r,1345,42
r,1346,72
r,1347,19
r,1348,43
r,1349,44
r,1350,45
r,1351,46
r,1352,47
r,1353,48
r,1354,20
r,1355,49
r,1356,50
r,1357,21
r,1358,51
r,1359,52
r,1360,53
r,1361,22
r,1362,54
r,1363,55
r,1364,56
r,1365,23
r,1366,24
r,1367,57
r,1368,58
r,1369,1369
r,1370,59
r,1371,60
r,1372,1372
r,1373,61
r,1374,1374
r,1375,1375
r,1376,25
r,1377,62
r,1378,26
r,1379,27
r,1380,28
r,1381,29
r,1382,30
r,1383,31
r,1384,63
r,1385,64
r,1386,65
r,1387,32
r,1388,66
r,1389,1389
r,1390,67
r,1391,18
r,1392,68
r,1393,69
r,1394,88
r,1395,70
r,1396,71
r,1397,33
r,1398,72
r,1399,19
r,1400,34
r,1401,35
r,1402,36
r,1403,20
r,1404,21
r,1405,22
r,1406,23
r,1407,24
r,1408,20
r,1409,21
r,1410,22
r,1411,23
r,1412,37
r,1413,24
r,1414,25
r,1415,26
r,1416,27
r,1417,28
r,1418,29
r,1419,30
r,1420,31
r,1421,32
r,1422,18
r,1423,88
r,1424,33
r,1425,34
r,1426,35
r,1427,36
r,1428,37
r,1429,38
r,1430,39
r,1431,40
r,1432,41
r,1433,1375
r,1434,1434
r,1435,1435
r,1436,1436
r,1437,1389
r,1438,42
r,1439,43
r,1440,1434
r,1441,44
r,1442,45
r,1443,46
r,1444,69
r,1445,48
r,1446,49
r,1447,50
r,1448,51
r,1449,52
r,1450,53
r,1451,1375
r,1452,1434
r,1453,54
r,1454,1435
r,1455,55
r,1456,56
r,1457,1436
r,1458,1389
r,1459,38
r,1460,39
r,1461,1375
r,1462,1434
r,1463,1435
r,1464,40
r,1465,57
r,1466,1436
r,1467,25
r,1468,1389
r,1469,41
r,1470,58
r,1471,1375
r,1472,1434
r,1473,1435
r,1474,1436
r,1475,1389
r,1476,26
r,1477,27
r,1478,28
r,1479,59
r,1480,60
r,1481,29
r,1482,61
r,1483,1375
r,1484,1434
r,1485,30
r,1486,1435
r,1487,1436
r,1488,1389
r,1489,62
r,1490,1372
r,1491,1375
r,1492,1434
r,1493,31
r,1494,1435
r,1495,1495
r,1496,1436
r,1497,1389
r,1498,42
r,1499,43
r,1500,63
r,1501,64
r,1502,44
r,1503,45
r,1504,46
r,1505,47
r,1506,65
r,1507,1375
r,1508,1434
r,1509,48
r,1510,1435
r,1511,32
r,1512,49
r,1513,1436
r,1514,66
r,1515,1389
r,1516,50
r,1517,51
r,1518,18
r,1519,52
r,1520,67
r,1521,1375
r,1522,1434
r,1523,53
r,1524,1435
r,1525,68
r,1526,54
r,1527,1436
r,1528,1389
r,1529,55
r,1530,69
r,1531,56
r,1532,70
r,1533,71
r,1534,1375
r,1535,1434
r,1536,1435
r,1537,1436
r,1538,1389
r,1539,88
r,1540,1369
r,1541,72
r,1542,19
r,1543,1374
r,1544,1369
r,1545,1374
r,1546,1369
r,1547,1374
r,1548,57
r,1549,33
r,1550,58
r,1551,1369
r,1552,1372
r,1553,1374
r,1554,34
r,1555,1369
r,1556,1374
r,1557,35
r,1558,36
r,1559,1369
r,1560,59
r,1561,1374
r,1562,60
r,1563,1436
r,1564,61
r,1565,1369
r,1566,1374
r,1567,37
r,1568,38
r,1569,1369
r,1570,62
r,1571,1374
r,1572,63
r,1573,40
r,1574,64
r,1575,1369
r,1576,65
r,1577,1374
r,1578,1435
r,1579,41
r,1580,66
r,1581,67
r,1582,68
r,1583,47
r,1584,291
r,1585,293
r,1586,292
r,1587,295
r,1588,296
r,1589,297
r,1590,287
r,1591,292
r,1592,293
r,1593,288
r,1594,289
r,1595,297
r,1596,287
r,1597,292
r,1598,290
r,1599,295
r,1600,296
r,1601,297
r,1602,288
r,1603,289
r,1604,290
r,1605,291
r,1606,286
r,1607,293
r,1608,287
r,1609,288
r,1610,289
r,1611,290
r,1612,291
r,1613,295
r,1614,296
r,1615,286
r,1616,286
r,1617,291
r,1618,296
r,1619,286
r,1620,287
r,1621,292
r,1622,297
r,1623,1623
r,1624,287
r,1625,292
r,1626,289
r,1627,290
r,1628,291
r,1629,286
r,1630,288
r,1631,293
r,1632,290
r,1633,288
r,1634,1634
r,1635,1634
r,1636,1634
r,1637,293
r,1638,289
r,1639,290
r,1640,288
r,1641,291
r,1642,295
r,1643,296
r,1644,295
r,1645,297
r,1646,295
r,1647,297
r,1648,296
r,1649,289
r,1650,287
r,1651,286
r,1652,293
r,1653,292
r,1654,343
r,1655,347
r,1656,341
r,1657,348
r,1658,349
r,1659,350
r,1660,354
r,1661,356
r,1662,357
r,1663,371
r,1664,358
r,1665,366
r,1666,369
r,1667,355
r,1668,336
r,1669,342
r,1670,344
r,1671,345
r,1672,355
r,1673,346
r,1674,347
r,1675,372
r,1676,373
r,1677,317
r,1678,372
r,1679,374
r,1680,375
r,1681,371
r,1682,336
r,1683,341
r,1684,348
r,1685,349
r,1686,372
r,1687,373
r,1688,350
r,1689,354
r,1690,356
r,1691,339
r,1692,357
r,1693,375
r,1694,371
r,1695,336
r,1696,373
r,1697,358
r,1698,366
r,1699,369
r,1700,339
r,1701,339
r,1702,342
r,1703,343
r,1704,344
r,1705,345
r,1706,346
r,1707,347
r,1708,355
r,1709,374
r,1710,341
r,1711,348
r,1712,349
r,1713,350
r,1714,354
r,1715,356
r,1716,357
r,1717,358
r,1718,366
r,1719,369
r,1720,375
r,1721,342
r,1722,343
r,1723,344
r,1724,345
r,1725,346
r,1726,374
r,1727,371
r,1728,344
r,1729,366
r,1730,369
r,1731,372
r,1732,355
r,1733,373
r,1734,339
r,1735,342
r,1736,343
r,1737,344
r,1738,345
r,1739,350
r,1740,355
r,1741,346
r,1742,341
r,1743,347
r,1744,345
r,1745,348
r,1746,347
r,1747,349
r,1748,1748
r,1749,350
r,1750,354
r,1751,372
r,1752,373
r,1753,374
r,1754,375
r,1755,356
r,1756,374
r,1757,371
r,1758,375
r,1759,371
r,1760,336
r,1761,1748
r,1762,357
r,1763,346
r,1764,336
r,1765,354
r,1766,339
r,1767,356
r,1768,341
r,1769,341
r,1770,357
r,1771,339
r,1772,348
r,1773,348
r,1774,346
r,1775,349
r,1776,342
r,1777,349
r,1778,350
r,1779,358
r,1780,354
r,1781,356
r,1782,357
r,1783,1783
r,1784,366
r,1785,372
r,1786,369
r,1787,347
r,1788,358
r,1789,366
r,1790,336
r,1791,369
r,1792,373
r,1793,1793
r,1794,1748
r,1795,355
r,1796,1796
r,1797,342
r,1798,358
r,1799,343
r,1800,344
r,1801,374
r,1802,345
r,1803,375
r,1804,343
r,1805,1805
r,1806,1806
r,1807,1807
r,1808,1807
r,1809,1807
r,1810,1810
r,1811,1807
r,1812,1810
r,1813,1807
r,1814,1810
r,1815,1807
r,1816,1807
r,1817,1807
r,1818,1810
r,1819,1807
r,1820,1810
r,1821,1810
r,1822,1810
r,1823,1810
r,1824,1807
r,1825,1810
r,1826,1810
r,1827,1827
r,1828,1828
r,1829,1829
r,1830,1830
r,1831,1831
r,1832,1832
r,1833,1830
r,1834,1834
r,1835,1835
r,1836,1836
r,1837,1831
r,1838,1838
r,1839,1839
r,1840,1840
r,1841,1841
r,1842,1842
r,1843,1842
r,1844,1834
r,1845,1835
r,1846,1842
r,1847,1841
r,1848,1830
r,1849,1849
r,1850,1840
r,1851,1830
r,1852,1831
r,1853,1834
r,1854,1835
r,1855,1842
r,1856,1841
r,1857,1834
r,1858,1849
r,1859,1840
r,1860,1829
r,1861,1835
r,1862,1842
r,1863,1832
r,1864,1836
r,1865,1828
r,1866,1829
r,1867,1832
r,1868,1836
r,1869,1830
r,1870,1831
r,1871,1830
r,1872,1830
r,1873,1834
r,1874,1835
r,1875,1831
r,1876,1838
r,1877,1849
r,1878,1831
r,1879,1849
r,1880,1840
r,1881,1827
r,1882,1882
r,1883,1842
r,1884,1828
r,1885,1834
r,1886,1835
r,1887,1829
r,1888,1834
r,1889,1830
r,1890,1831
r,1891,1835
r,1892,1834
r,1893,1835
r,1894,1838
r,1895,1841
r,1896,1849
r,1897,1849
r,1898,1840
r,1899,1840
r,1900,1842
r,1901,1828
r,1902,1828
r,1903,1842
r,1904,1904
r,1905,1835
r,1906,1849
r,1907,1829
r,1908,1832
r,1909,1836
r,1910,1828
r,1911,1828
r,1912,1838
r,1913,1841
r,1914,1840
r,1915,1836
r,1916,1916
r,1917,1841
r,1918,1832
r,1919,1830
r,1920,1831
r,1921,1828
r,1922,1842
r,1923,1923
r,1924,1840
r,1925,1834
r,1926,1835
r,1927,1834
r,1928,1928
r,1929,1831
r,1930,1829
r,1931,1828
r,1932,1841
r,1933,1829
r,1934,1849
r,1935,1829
r,1936,1840
r,1937,1828
r,1938,1832
r,1939,1830
r,1940,1836
r,1941,1849
r,1942,1841
r,1943,1838
r,1944,1838
r,1945,1836
r,1946,1842
r,1947,1841
r,1948,1831
r,1949,1832
r,1950,1836
r,1951,1829
r,1952,1952
r,1953,1904
r,1954,1916
r,1955,1832
r,1956,1841
r,1957,1904
r,1958,1836
r,1959,1916
r,1960,1904
r,1961,1961
r,1962,1916
r,1963,1838
r,1964,1904
r,1965,1916
r,1966,1904
r,1967,1832
r,1968,1916
r,1969,1838
r,1970,1904
r,1971,1829
r,1972,1916
r,1973,1904
r,1974,1916
r,1975,1832
r,1976,1904
r,1977,1838
r,1978,1916
r,1979,1836
r,1980,1904
r,1981,1916
r,1982,1827
r,1983,1983
r,1984,1928
r,1985,1838
r,1986,1827
r,1987,1928
r,1988,1827
r,1989,1928
r,1990,1827
r,1991,1928
r,1992,1827
r,1993,1928
r,1994,1827
r,1995,1928
r,1996,1840
r,1997,1928
r,1998,1827
r,1999,1928
r,2000,1827
r,2001,1983
r,2002,1928
r,2003,1839
r,2004,1983
r,2005,1839
r,2006,1983
r,2007,1839
r,2008,1983
r,2009,1839
r,2010,1983
r,2011,1839
r,2012,1983
r,2013,1839
r,2014,1983
r,2015,1839
r,2016,1983
r,2017,1839
r,2018,1983
r,2019,1839
r,2020,1849
r,2021,2021
r,2022,2022
r,2023,2023
r,2024,2022
r,2025,2025
r,2026,2023
r,2027,2022
r,2028,2023
r,2029,2029
r,2030,2022
r,2031,2023
r,2032,2032
r,2033,2022
r,2034,2023
r,2035,2029
r,2036,2022
r,2037,2023
r,2038,2038
r,2039,2022
r,2040,2023
r,2041,2041
r,2042,2022
r,2043,2023
r,2044,2022
r,2045,2023
r,2046,2022
r,2047,2023
r,2048,317
r,2049,2029
r,2050,2050
r,2051,2051
r,2052,2051
r,2053,2051
r,2054,2054
r,2055,2051
r,2056,2056
r,2057,2057
r,2058,2051
r,2059,2057
r,2060,2056
r,2061,2054
r,2062,2062
r,2063,2051
r,2064,2064
r,2065,2056
r,2066,2066
r,2067,2051
r,2068,2066
r,2069,2051
r,2070,2062
r,2071,2054
r,2072,2051
r,2073,2051
r,2074,2074
r,2075,2066
r,2076,2057
r,2077,2062
