language,repository,file,case_index,case_name,source_text,expected_tree,source_sha256
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,0,Function No Body With Assignment,"x <- function(x, y)

--------------------------------------------------------------------------------

(program
  (binary_operator
    lhs: (identifier)
    rhs: (function_definition
      parameters: (parameters
        parameter: (parameter
          name: (identifier))
        (comma)
        parameter: (parameter
          name: (identifier)))
      body: (MISSING identifier))))",,52cf198cffcb417c0b055f1e7bd74f10e27130fb939cccbaede15aa285004e3a
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,1,Function No Body Inside Another Function,"function(x = function()) {}

--------------------------------------------------------------------------------

(program
  (ERROR
    (identifier)
    (parameters)
    (UNEXPECTED ')')))",,20b5f231291bafc57aec01ad648bc4471514f58db5236a84c9f1cd324cc0999e
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,2,"Not A Call, Subset, Or Subset2","f
(x)

foo
[bar]

foo
[[x]]

--------------------------------------------------------------------------------

(program
  (identifier)
  (parenthesized_expression
    body: (identifier))
  (identifier)
  (ERROR
    (UNEXPECTED '['))
  (identifier)
  (ERROR
    (UNEXPECTED ']'))
  (identifier)
  (ERROR
    (UNEXPECTED '['))
  (identifier)
  (ERROR
    (UNEXPECTED ']'))
)",,d2af074b891ff2736f7dd7ee7309fdb4521f1813ef66f7d3b0d806d7c910e858
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,3,"Not A Call, Subset, Or Subset2 Due To Sequential Arguments","f(x y)
foo[x y]
foo[[x y]]

f(x, y z)
foo[x, y z]
foo[[x, y z]]

f(, x y)
foo[, x y]
foo[[, x y]]

--------------------------------------------------------------------------------

(program
  (call
    function: (identifier)
    arguments: (arguments
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (subset
    function: (identifier)
    arguments: (arguments
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (subset2
    function: (identifier)
    arguments: (arguments
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (call
    function: (identifier)
    arguments: (arguments
      argument: (argument
        value: (identifier))
      (comma)
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (subset
    function: (identifier)
    arguments: (arguments
      argument: (argument
        value: (identifier))
      (comma)
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (subset2
    function: (identifier)
    arguments: (arguments
      argument: (argument
        value: (identifier))
      (comma)
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (call
    function: (identifier)
    arguments: (arguments
      (comma)
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (subset
    function: (identifier)
    arguments: (arguments
      (comma)
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier))))
  (subset2
    function: (identifier)
    arguments: (arguments
      (comma)
      (ERROR
        (identifier))
      argument: (argument
        value: (identifier)))))",,66022eddcbc7ad4b116a26c22b95a7101f3cb0828fae561ce1ed3b8af7745512
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,4,Not A Parenthesized Expression 1,"()

--------------------------------------------------------------------------------

(program
  (ERROR
    (UNEXPECTED ')')))",,92124643f20172211bc64e269f167e0091d63ef85afc4185abb68cf88df7de3f
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,5,Not A Parenthesized Expression 2,"(
  1
  2
)

--------------------------------------------------------------------------------

(program
  (parenthesized_expression
    (ERROR)
    (float)))",,52474996c712844e7978e2cbf24d48f8bb122fc1c29d4fd0eb9d8efa000d8384
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,6,Not A Parenthesized Expression 3,"(1; 2)

--------------------------------------------------------------------------------

(program
  (parenthesized_expression
    (ERROR
      (UNEXPECTED ';'))
    (float)))",,a603c6f1dd54fa08a0f736ba51cccc5b354cd518a5ab038058852c64bb7fe355
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,7,"Dollar, At, Namespace, Namespace Internal With `if` RHS","# The RHS's of these nodes are restricted to strings and identifiers, and the RHS
# is optional. This ends up trying to match to an `if_statement` node, leaving the RHS
# empty, and then the `if_statement` node errors because it doesn't have a `(`. This
# is actually pretty decent behavior.
foo$if
foo@if
foo::if
foo:::if

--------------------------------------------------------------------------------

(program
  (comment)
  (comment)
  (comment)
  (comment)
  (extract_operator
    (identifier))
  (ERROR)
  (extract_operator
    (identifier))
  (ERROR)
  (namespace_operator
    (identifier))
  (ERROR)
  (namespace_operator
    (identifier))
  (ERROR))",,e809bf50c161af1fdc9dbf085e8cd49a1047ee6b6a1579ee43cc264621f66fa6
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,8,"Dollar, At, Namespace, Namespace Internal With Newline Before Operator","# Newlines are not allowed before the operator, so none of these are valid
x
$y

x
@y

x
::y

x
:::y

--------------------------------------------------------------------------------

(program
  (comment)
  (identifier)
  (ERROR)
  (identifier)
  (identifier)
  (ERROR)
  (identifier)
  (identifier)
  (ERROR)
  (identifier)
  (identifier)
  (ERROR)
  (identifier))",,59fa3a6453cf97826c65104844865b9758a6e8f52dacb2931a17c813595b7d56
r,r-lib/tree-sitter-r,test/corpus/expressions-errors.txt,9,Closing Brace,"}

--------------------------------------------------------------------------------

(program
  (ERROR
    (UNEXPECTED '}')))",,7cc02da93d04400e2070e24d5cf4be627a7ae5e37fc21220b16a9a72bddf3354
